0.03,1.00,1.00,1.00,1
0.00,0.24,0.24,0.27,1
0.01,0.31,0.31,0.34,1
0.03,0.39,0.39,0.45,1
0.01,0.47,0.47,0.78,0
0.05,0.06,0.06,0.02,0
0.03,0.12,0.12,0.13,1
0.01,0.22,0.22,0.34,0
0.03,0.16,0.16,0.21,1
0.07,0.92,0.92,1.00,1
0.05,0.45,0.45,0.58,0
0.00,0.04,0.04,0.02,0
0.03,0.18,0.18,0.27,1
0.01,0.24,0.24,0.47,0
0.03,0.10,0.10,0.14,1
0.03,0.08,0.08,0.09,1
0.03,0.27,0.27,0.48,1
0.03,0.29,0.29,0.49,1
0.03,0.10,0.10,0.14,1
0.03,0.04,0.04,0.02,1
0.03,0.04,0.04,0.02,1
0.05,0.20,0.20,0.27,0
0.03,0.10,0.10,0.15,1
0.03,0.10,0.10,0.15,1
0.12,0.16,0.16,0.15,0
0.05,0.27,0.27,0.40,0
0.05,0.10,0.10,0.13,0
0.05,0.22,0.22,0.33,1
0.05,0.08,0.08,0.09,1
0.05,0.14,0.14,0.20,0
0.01,0.27,0.27,0.58,0
0.05,0.18,0.18,0.27,1
0.05,0.18,0.18,0.27,1
0.05,0.16,0.16,0.25,1
0.03,0.31,0.31,0.65,0
0.03,0.14,0.14,0.27,1
0.03,0.22,0.22,0.47,1
0.05,0.10,0.10,0.15,1
0.03,0.27,0.27,0.57,1
0.05,0.12,0.12,0.21,1
0.03,0.24,0.24,0.53,1
0.03,0.08,0.08,0.15,0
0.03,0.08,0.08,0.15,1
0.03,0.08,0.08,0.15,0
0.05,0.39,0.39,0.70,1
0.05,0.16,0.16,0.27,1
0.03,0.16,0.16,0.35,0
0.03,0.02,0.02,0.00,0
0.03,0.02,0.02,0.00,0
0.03,0.02,0.02,0.00,0
0.03,0.20,0.20,0.46,0
0.03,0.20,0.20,0.46,1
0.03,0.10,0.10,0.21,0
0.03,0.22,0.22,0.52,0
0.05,0.08,0.08,0.13,1
0.05,0.37,0.37,0.70,1
0.05,0.14,0.14,0.25,1
0.03,0.12,0.12,0.27,1
0.03,0.31,0.31,0.82,0
0.04,0.10,0.10,0.20,0
0.03,0.12,0.12,0.28,0
0.03,0.14,0.14,0.34,1
0.03,0.18,0.18,0.49,0
0.05,0.08,0.08,0.15,1
0.03,0.04,0.04,0.07,1
0.04,0.31,0.31,0.75,0
0.03,0.06,0.06,0.13,1
0.00,0.02,0.02,0.02,0
0.05,0.12,0.12,0.24,0
0.01,0.16,0.16,0.51,0
0.03,0.06,0.06,0.15,0
0.03,0.06,0.06,0.15,0
0.05,0.33,0.33,0.72,1
0.03,0.02,0.02,0.02,0
0.03,0.02,0.02,0.02,1
0.03,0.02,0.02,0.02,1
0.03,0.06,0.06,0.15,1
0.03,0.02,0.02,0.02,0
0.03,0.02,0.02,0.02,0
0.03,0.02,0.02,0.02,0
0.05,0.10,0.10,0.22,1
0.03,0.06,0.06,0.15,0
0.03,0.06,0.06,0.15,0
0.03,0.06,0.06,0.15,0
0.03,0.10,0.10,0.27,1
0.03,0.10,0.10,0.27,0
0.05,0.02,0.02,0.02,0
0.05,0.02,0.02,0.02,0
0.05,0.02,0.02,0.02,0
0.03,0.12,0.12,0.34,1
0.05,0.02,0.02,0.02,1
0.05,0.02,0.02,0.02,0
0.05,0.02,0.02,0.02,0
0.05,0.02,0.02,0.02,0
0.16,0.20,0.20,0.22,0
0.05,0.12,0.12,0.27,0
0.04,0.33,0.33,0.88,0
0.05,0.16,0.16,0.38,1
0.05,0.06,0.06,0.13,1
0.07,0.12,0.12,0.25,1
0.05,0.14,0.14,0.33,1
